x,y
1.3773949772495788,-0.2814243533922986
1.3836844520315403,-0.4038188125367797
1.389973926813502,-0.5193554316705532
1.3962634015954636,-0.6260721138709349
1.402552876377425,-0.7221565465108698
1.4088423511593866,-0.8059769787998853
1.4151318259413481,-0.8761099329394718
1.4214213007233096,-0.9313643782890644
1.4277107755052711,-0.9708019580056332
1.4340002502872329,-0.9937529246586247
1.4402897250691944,-0.9998275141941824
1.446579199851156,-0.9889225650906733
1.4528686746331174,-0.9612232702959126
1.459158149415079,-0.9172000321938768
1.4654476241970404,-0.8576004740113312
1.4717370989790022,-0.7834367433303966
1.4780265737609637,-0.6959683233247614
1.4843160485429252,-0.5966806436271349
1.4906055233248867,-0.48725985406823835
1.4968949981068482,-0.3695641896914732
1.5031844728888097,-0.24559241333599427
1.5094739476707715,-0.11744987171100324
1.515763422452733,0.012687258587089287
1.5220528972346945,0.14260892792382096
1.528342372016656,0.2701087457235803
1.5346318467986175,0.39302145042667747
1.540921321580579,0.5092596809742196
1.5472107963625406,0.6168494253502349
1.5535002711445023,0.713963544177318
1.5597897459264638,0.7989528000524
1.5660792207084253,0.870373865667967
1.5723686954903868,0.927013835071701
1.5786581702723483,0.9679108218028358
1.5849476450543099,0.9923702940980738
1.5912371198362716,0.9999768697549554
1.597526594618233,0.9906013703467568
1.6038160694001946,0.9644030149909778
1.6101055441821561,0.9218267164157952
1.6163950189641176,0.8635955252439429
1.6226844937460791,0.7906983508087412
1.6289739685280407,0.7043731670331288
1.6352634433100024,0.6060859885772535
1.641552918091964,0.49750597429166205
1.6478423928739254,0.3804770807806779
1.654131867655887,0.25698674746864153
1.6604213424378484,0.12913214497375333
1.66671081721981,-0.0009154400246235172
1.6730002920017717,-0.13094747859219188
1.6792897667837332,-0.25875570581142326
1.6855792415656947,-0.3821696225695629
1.6918687163476562,-0.4990933559901025
1.6981581911296177,-0.607541252526558
1.7044476659115793,-0.7056715992600143
1.7107371406935408,-0.791817900729644
1.7170266154755025,-0.8645171801382932
1.723316090257464,-0.9225348243089617
1.7296055650394255,-0.9648855504634103
1.735895039821387,-0.9908501387552956
1.7421845146033486,-0.9999876463980965
1.74847398938531,-0.9921428959618221
1.7547634641672718,-0.9674491106687313
1.7610529389492333,-0.9263256519342498
1.7673424137311948,-0.869470897575187
1.7736318885131563,-0.7978503816309204
1.7799213632951179,-0.71268039721257
1.7862108380770794,-0.6154073408443202
1.792500312859041,-0.5076831490809283
1.7987897876410026,-0.39133724454823854
1.8050792624229641,-0.2683454678322237
1.8113687372049256,-0.1407965228296893
1.8176582119868872,-0.010856505401460855
1.8239476867688487,0.11926788228096175
1.8302371615508102,0.24736680698418798
1.836526636332772,0.3712648328347796
1.8428161111147334,0.4888578655891113
1.849105585896695,0.5981488853462531
1.8553950606786564,0.6972818608742997
1.861684535460618,0.7845732696011241
1.8679740102425795,0.8585406879823614
1.8742634850245412,0.9179279667116609
1.8805529598065027,0.9617265632358817
1.8868424345884642,0.9891926692966453
1.8931319093704257,0.9998598426301556
1.8994213841523873,0.9935469283079749
1.9057108589343488,0.9703611351947674
1.9120003337163105,0.9306962152772047
1.918289808498272,0.8752257767835009
1.9245792832802335,0.8048918446533206
1.930868758062195,0.7208888626294948
1.9371582328441566,0.6246434086555341
1.943447707626118,0.5177899680615539
1.9497371824080796,0.4021431759696263
1.9560266571900413,0.2796670003111574
1.9623161319720028,0.15244138880456357
1.9686056067539643,0.02262694630997757
1.9748950815359259,-0.10757175757339804
1.9811845563178874,-0.23594362753967055
1.9874740310998489,-0.3603085924312342
1.9937635058818106,-0.47855462822722095
2.000052980663772,-0.5886736254235049
2.0063424554457336,-0.6887954916879319
2.012631930227695,-0.7772199106431985
2.0189214050096567,-0.8524452174351502
2.025210879791618,-0.9131939007079046
2.0315003545735797,-0.9584342978994046
2.037789829355541,-0.9873981154177561
2.0440793041375027,-0.9995934761624501
2.0503687789194642,-0.9948132728114328
2.056658253701426,-0.9731386850145398
2.0629477284833877,-0.9349378007627132
2.069237203265349,-0.8808593653455022
2.0755266780473107,-0.8118217640550469
2.0818161528292722,-0.7289974257373338
2.0881056276112337,-0.6337929120570147
2.0943951023931953,-0.5278250306090948
2.1006845771751568,-0.4128933775359034
2.1069740519571183,-0.290949775943442
2.11326352673908,-0.16406512912814755
2.1195530015210413,-0.03439425152824315
2.125842476303003,0.09586072534328742
2.1321319510849643,0.22448775052631686
2.1384214258669263,0.34930241969800235
2.144710900648888,0.46818507174894575
2.1510003754308493,0.5791167858599499
2.157289850212811,0.6802136677599596
2.1635793249947723,0.7697588428999635
2.169868799776734,0.8462316132199058
2.1761582745586954,0.9083332823546162
2.182447749340657,0.9550092107031032
2.1887372241226184,0.9854667258117178
2.19502669890458,0.9991885839086109
2.2013161736865414,0.9959417539794859
2.207605648468503,0.975781375209306
2.213895123250465,0.9390498205828531
2.2201845980324264,0.8863708825465276
2.226474072814388,0.8186391794731557
2.2327635475963494,0.7370049628342062
2.239053022378311,0.6428545830911555
2.2453424971602725,0.5377869460432784
2.251631971942234,0.4235863594613199
2.2579214467241955,0.3021922311380627
2.264210921506157,0.17566613295780814
2.2705003962881185,0.04615679031810343
2.27678987107008,-0.08413640853033967
2.2830793458520415,-0.21300076352389885
2.289368820634003,-0.3382478398938419
2.295658295415965,-0.4577506331894377
2.3019477701979265,-0.5694796910627047
2.308237244979888,-0.6715375783777676
2.3145267197618495,-0.7621911003420274
2.320816194543811,-0.839900736431096
2.3271056693257726,-0.9033467852466035
2.333395144107734,-0.951451776302831
2.3396846188896956,-0.9833987681346013
2.345974093671657,-0.998645221979466
2.3522635684536186,-0.9969322154248182
2.35855304323558,-0.9782888395494399
2.3648425180175416,-0.9430317048851903
2.371131992799503,-0.8917595645888283
2.377421467581465,-0.8253431461357446
2.3837109423634266,-0.7449103642186158
2.390000417145388,-0.651827165972346
2.3962898919273496,-0.5476743338207258
2.402579366709311,-0.4342206398897386
2.4088688414912727,-0.31339280789171026
2.415158316273234,-0.1872427926018119
2.4214477910551957,-0.05791293260196731
2.427737265837157,0.07240043191527026
2.4340267406191187,0.2014842584234561
2.4403162154010802,0.32714638498591164
2.4466056901830417,0.4472527585753328
2.4528951649650033,0.5597636765608208
2.459184639746965,0.6627684258922426
2.4654741145289267,0.7545177317232206
2.4717635893108882,0.8334534644150594
2.4780530640928498,0.8982351004232227
2.4843425388748113,0.9477624876954017
2.490632013656773,0.9811945289683719
2.4969214884387343,0.9979634656752652
2.503210963220696,0.9977845198871798
2.5095004380026573,0.980660730545213
2.515789912784619,0.9468829018517394
2.5220793875665803,0.8970246646973936
2.528368862348542,0.8319327349928843
2.5346583371305034,0.7527125343432641
2.5409478119124653,0.6607094172610012
2.547237286694427,0.5574858237262412
2.5535267614763884,0.44479474510000044
2.55981623625835,0.32454995400469194
2.5661057110403114,0.19879350374208726
2.572395185822273,0.06966104918867799
2.5786846606042344,-0.060654421894634845
2.584974135386196,-0.1899398312067158
2.5912636101681574,-0.3159995934373953
2.597553084950119,-0.43669290272440814
2.6038425597320805,-0.5499700888202274
2.610132034514042,-0.6539074255511428
2.6164215092960035,-0.7467398004352526
2.6227109840779654,-0.8268906906484439
2.629000458859927,-0.8929989362726091
2.6352899336418885,-0.9439418561502593
2.64157940842385,-0.9788543137811732
2.6478688832058115,-0.9971434094752449
2.654158357987773,-0.9984985492524087
2.6604478327697345,-0.9828967194949355
2.666737307551696,-0.9506028777754509
2.6730267823336575,-0.9021654532234786
2.679316257115619,-0.8384070328453531
2.6856057318975806,-0.7604103919668321
2.691895206679542,-0.669500106035885
2.698184681461504,-0.5672200560627231
2.7044741562434655,-0.4553072097101558
2.710763631025427,-0.3356621232960053
2.7170531058073886,-0.21031666565656146
2.72334258058935,-0.08139951199928971
2.7296320553713116,0.04890000625543965
2.735921530153273,0.17836908172491123
2.7422110049352346,0.304809009994331
2.748500479717196,0.42607252904389414
2.7547899544991576,0.5401002850571
2.761079429281119,0.6449558053307292
2.7673689040630807,0.7388583843603638
2.773658378845042,0.8202133246143631
2.779947853627004,0.8876390184335071
2.7862373284089657,0.9399904111386365
2.792526803190927,0.9763784468849941
2.7988162779728887,0.9961851670245336
2.80510575275485,0.9990742045687995
2.8113952275368117,0.9849964965305102
2.817684702318773,0.9541911171341636
2.8239741771007347,0.9071812177456953
2.8302636518826962,0.8447651424712131
2.8365531266646578,0.7680028703038766
2.8428426014466193,0.6781980140646733
2.849132076228581,0.5768756818395993
2.8554215510105423,0.4657565768805466
2.8617110257925042,0.346727775817638
2.8680005005744658,0.2218106814409919
2.8742899753564273,0.09312669429271876
2.880579450138389,-0.03713881394955944
2.8868689249203503,-0.16677361347707811
2.893158399702312,-0.29357618547153075
2.8994478744842733,-0.41539310932772333
2.905737349266235,-0.5301556330497985
2.9120268240481963,-0.6359148057655264
2.918316298830158,-0.730874575721922
2.9246057736121194,-0.8134222916763947
2.930895248394081,-0.8821560896947073
2.9371847231760424,-0.9359087002601673
2.9434741979580044,-0.9737672713907256
2.949763672739966,-0.9950888711184049
2.9560531475219274,-0.9995114060608163
2.962342622303889,-0.9869597706603803
2.9686320970858504,-0.9576471226620489
2.974921571867812,-0.9120712631687471
2.9812110466497734,-0.8510061827501336
2.987500521431735,-0.7754889171726302
2.9937899962136965,-0.6868019359728104
3.000079470995658,-0.5864513629597268
3.0063689457776195,-0.476141398515673
3.012658420559581,-0.3577453780679837
3.018947895341543,-0.23327395823026859
3.0252373701235045,-0.10484097089113822
3.031526844905466,0.025372474867993773
3.0378163196874275,0.15515503338781028
3.044105794469389,0.28230267653766494
3.0503952692513505,0.4046561235525596
3.056684744033312,0.5201375109493113
3.0629742188152735,0.6267856797764487
3.069263693597235,0.7227894809330787
3.0755531683791966,0.8065185329502931
3.081842643161158,0.8765509098921214
3.0881321179431196,0.9316972891670235
3.094421592725081,0.9710211491606097
3.100711067507043,0.993854673683873
3.1070005422890046,0.9998100931401483
3.113290017070966,0.9887862698098484
3.1195794918529276,0.9609704154185216
3.125868966634889,0.9168349118197548
3.1321584414168506,0.8571292887855027
3.138447916198812,0.7828674951408247
3.1447373909807737,0.6953106794105366
3.151026865762735,0.5959457724048921
3.1573163405446967,0.48646023546491146
3.163605815326658,0.3687134032043048
3.1698952901086197,0.24470490741917045
3.176184764890581,0.11654071840523389
3.182474239672543,-0.01360261961500046
3.1887637144545047,-0.14351495158461047
3.195053189236466,-0.27099004549953615
3.2013426640184277,-0.39386305967266755
3.207632138800389,-0.5100473070882743
3.2139216135823507,-0.6175696924971631
3.2202110883643122,-0.7146042204434347
3.2265005631462738,-0.7995030051735996
3.2327900379282353,-0.8708242558034599
3.239079512710197,-0.9273567614854857
3.2453689874921583,-0.9681404607580986
3.25165846227412,-0.9924827457586368
3.2579479370560813,-0.999970224414106
3.2642374118380433,-0.9904757408587822
3.270526886620005,-0.9641605348546198
3.2768163614019663,-0.9214715035421805
3.283105836183928,-0.8631336120242861
3.2893953109658893,-0.7901375816694597
3.295684785747851,-0.7037230652181116
3.3019742605298124,-0.6053575944196886
3.308263735311774,-0.4967116577219299
3.3145532100937354,-0.3796303312544054
3.320842684875697,-0.25610194488246263
3.3271321596576584,-0.12822431545914173
3.33342163443962,0.001830879282080268
3.3397111092215814,0.1318549811747137
3.3460005840035434,0.25963986008557105
3.352290058785505,0.38301541341377354
3.3585795335674664,0.4998864197885487
3.364869008349428,0.6082681210987418
3.3711584831313894,0.7063199285837667
3.377447957913351,0.7923766805730481
3.3837374326953125,0.8649769210406115
3.390026907477274,0.9228877187350976
3.3963163822592355,0.9651256053951053
3.402605857041197,0.9909732774673844
3.4088953318231585,0.9999917776913568
3.41518480660512,0.9920279496766983
3.4214742813870815,0.967217038876821
3.4277637561690435,0.9259803957872965
3.434053230951005,0.8690183203746217
3.4403427057329665,0.7972981692545094
3.446632180514928,0.7120379275892451
3.4529216552968895,0.6146855246938336
3.459211130078851,0.5068942446228674
3.4655006048608126,0.3904946493272189
3.471790079642774,0.2674634911945106
3.4780795544247356,0.13989014291518403
3.484369029206697,0.00994111477796371
3.4906585039886586,-0.12017673802160236
3.49694797877062,-0.2482536932285479
3.503237453552582,-0.37211468806572007
3.5095269283345436,-0.48965625716747474
3.515816403116505,-0.5988822546127028
3.5221058778984666,-0.6979377534088286
3.528395352680428,-0.7851405467298314
3.5346848274623897,-0.8590097159396458
3.540974302244351,-0.9182907802452915
3.5472637770263127,-0.9619770008766868
3.553553251808274,-0.9893264779954345
3.5598427265902357,-0.9998747499850025
3.566132201372197,-0.993442681155203
3.5724216761541587,-0.9701395039083011
3.5787111509361202,-0.9303609637032481
3.585000625718082,-0.8747825983211329
3.5912901005000437,-0.8043482655665436
3.5975795752820052,-0.7202541142326767
3.6038690500639667,-0.6239282705429461
3.6101585248459283,-0.517006585043213
3.6164479996278898,-0.401304851822481
3.6227374744098513,-0.278787971848105
3.629026949191813,-0.15153658409822454
3.6353164239737743,-0.021711731177216073
3.641605898755736,0.10848184052099234
3.6478953735376973,0.2368331228476708
3.654184848319659,0.36116239427416874
3.6604743231016204,0.4793582369426954
3.6667637978835823,0.5894133937523504
3.673053272665544,0.6894588565382521
3.6793427474475053,0.7777956064427403
3.685632222229467,0.8529234674485
3.6919216970114284,0.9135665830695633
3.69821117179339,0.958695083543142
3.7045006465753514,0.9875425755597543
3.710790121357313,0.9996191575129907
3.7170795961392744,0.9947197392378045
3.723369070921236,0.972927524947655
3.7296585457031974,0.9346126002216224
3.735948020485159,0.8804256470379506
3.7422374952671205,0.8112868935882477
3.7485269700490824,0.7283704865318079
3.754816444831044,0.633084551087683
3.7611059196130054,0.5270472775933619
3.767395394394967,0.4120594406393791
3.7736848691769285,0.29007381747266064
3.77997434395889,0.16316202501971788
3.7862638187408515,0.03347933871866637
3.792553293522813,-0.09677190937660834
3.7988427683047745,-0.2253797316298161
3.805132243086736,-0.35016004983124577
3.8114217178686975,-0.46899378623574167
3.817711192650659,-0.579862850732514
3.824000667432621,-0.6808844129955671
3.8302901422145825,-0.7703428775891935
3.836579616996544,-0.8467190190124186
3.8428690917785056,-0.9087157818971872
3.849158566560467,-0.9552803082095428
3.8554480413424286,-0.9856218173773308
3.86173751612439,-0.9992250356958691
3.8680269909063516,-0.9958589469470825
3.874316465688313,-0.9755807156250083
3.8806059404702746,-0.9387347161416099
3.886895415252236,-0.8859466844993892
3.8931848900341977,-0.8181130917498193
3.899474364816159,-0.7363859197025434
3.905763839598121,-0.6421530974312472
3.9120533143800826,-0.5370149308128236
3.918342789162044,-0.4227569253841622
3.9246322639440057,-0.30131946405175747
3.930921738725967,-0.17476485460137953
3.9372112135079287,-0.04524230662227803
3.94350068828989,0.08504856737556937
3.9497901630718517,0.21389510681025511
3.9560796378538132,0.3391091794652028
3.9623691126357747,0.4585643413741846
3.9686585874177362,0.570231949087745
3.9749480621996978,0.672215611045353
3.9812375369816593,0.7627833929841783
3.9875270117636212,0.8403972304570385
3.9938164865455827,0.9037390489624882
4.000105961327544,0.9517331481027045
4.006395436109505,0.9835644696309107
4.012684910891467,0.9986924391518764
4.018974385673428,0.9968601464092152
4.02526386045539,0.9780987082555637
4.031553335237352,0.9427267402116297
4.037842810019313,0.8913449455883627
4.044132284801275,0.8248259140622245
4.050421759583236,0.7442993029491176
4.056711234365198,0.6511326528352332
4.063000709147159,0.5469081633630646
4.069290183929121,0.43339582357668294
4.075579658711082,0.31252335313981705
4.081869133493044,0.18634346489845247
4.088158608275005,0.056999004750999574
4.094448083056967,-0.0733134391634994
4.1007375578389285,-0.202380839952678
4.10702703262089,-0.32801131462911687
4.113316507402852,-0.4480713476926483
4.119605982184813,-0.560522023488829
4.125895456966775,-0.6634536520286204
4.1321849317487365,-0.7551182002371207
4.138474406530698,-0.8339589778692393
4.1447638813126595,-0.8986370739516762
4.1510533560946214,-0.9480540947956059
4.1573428308765825,-0.9813708174321125
4.1636323056585445,-0.9980214416893712
4.1699217804405055,-0.997723198875853
4.1762112552224675,-0.9804811538905568
4.182500730004429,-0.9465881192085255
4.1887902047863905,-0.8966196822023887
4.1950796795683525,-0.8314244302482955
4.2013691543503136,-0.7521095396180895
4.2076586291322755,-0.6600219728937888
4.213948103914237,-0.5567256042188903
4.2202375786961985,-0.44397466085584264
4.22652705347816,-0.32368393207807594
4.232816528260122,-0.19789625132253946
4.239106003042083,-0.06874780383661563
4.245395477824045,0.06156815101938057
4.251684952606006,0.1908385267286315
4.257974427387968,0.31686799328865856
4.264263902169929,0.43751625933242355
4.270553376951891,0.5507344195578701
4.276842851733853,0.6545997501962203
4.283132326515814,0.747348361606705
4.289421801297776,0.8274051534757334
4.295711276079737,0.8934105639072925
4.302000750861699,0.9442436581392649
4.30829022564366,0.9790411647819155
4.314579700425622,0.9972121362966071
4.320869175207583,0.9984479847433541
4.327158649989545,0.9827277223656132
4.333448124771506,0.9503183180141834
4.339737599553468,0.9017701633572686
4.346027074335429,0.837907725871658
4.352316549117391,0.7598155473502796
4.358606023899353,0.6688198257060679
4.364895498681314,0.5664658928585157
4.371184973463276,0.4544919711839115
4.377474448245237,0.3347996542098237
4.383763923027199,0.20942161286397054
4.39005339780916,0.0804870757056196
4.396342872591122,-0.049814330630179954
4.402632347373083,-0.17926976669638733
4.408921822155045,-0.30568075970895725
4.415211296937006,-0.42690053904012815
4.421500771718968,-0.5408704936818011
4.42779024650093,-0.6456551325406767
4.434079721282891,-0.7394749538536649
4.440369196064853,-0.8207366655194195
4.446658670846814,-0.8880602431301888
4.452948145628776,-0.9403023661920833
4.459237620410737,-0.9765758345285296
4.465527095192699,-0.9962646351288434
4.47181656997466,-0.9990344035693541
4.478106044756622,-0.9848381023465042
4.484395519538583,-0.9539168196897384
4.490684994320545,-0.9067956752883828
4.496974469102506,-0.8442749024634243
4.503263943884468,-0.767416258230776
4.50955341866643,-0.677524992046949
4.515842893448391,-0.5761276794520619
4.522132368230353,-0.4649462970496952
4.528421843012314,-0.34586897909468783
4.534711317794276,-0.22091795231367412
4.541000792576237,-0.09221519350479254
4.547290267358199,0.03805360686528128
4.55357974214016,0.16767616307927208
4.559869216922122,0.2944511642405938
4.566158691704083,0.4162256579647927
4.572448166486045,0.5309316128244115
4.578737641268006,0.6366210386260835
4.585027116049968,0.7314990680915624
4.59131659083193,0.8139544381335162
4.597606065613891,0.8825868530791781
4.603895540395853,0.9362307651466668
4.610185015177814,0.9739751683226556
4.616474489959776,0.9951790694928038
4.622763964741737,0.9994823740866872
4.629053439523699,0.9868120013722914
4.63534291430566,0.9573831255471882
4.641632389087622,0.9116955215496307
4.647921863869583,0.8505250776467521
4.654211338651545,0.7749106189369281
4.660500813433506,0.6861362655360095
4.666790288215468,0.58570962504863
4.67307976299743,0.47533618967052016
4.679369237779391,0.35689037272212487
4.685658712561353,0.23238367648452174
4.691948187343314,0.10393053192667026
4.698237662125276,-0.02628760955075273
4.704527136907237,-0.156059322543489
4.710816611689199,-0.2831807631047493
4.71710608647116,-0.40549309545410017
4.723395561253122,-0.5209191543369116
4.729685036035083,-0.6274987204163771
4.735974510817045,-0.7234218096355798
4.742263985599006,-0.8070594112134771
4.748553460380968,-0.8769911522682735
4.75484293516293,-0.9320294192541325
4.761132409944891,-0.9712395265701378
4.767421884726853,-0.9939555898284785
4.773711359508814,-0.999791834214648
4.780000834290776,-0.9886491458958573
4.786290309072737,-0.960716755218508
4.792579783854699,-0.9164690231099085
4.79886925863666,-0.8566573852590952
4.805158733418622,-0.7822975908843183
4.811448208200583,-0.6946524528046658
4.817737682982545,-0.5952104017618448
4.824027157764506,-0.4856602091930208
4.830316632546468,-0.36786230772400674
4.83660610732843,-0.24381719643211522
4.842895582110391,-0.11563146743478175
4.849185056892353,0.0145179692434822
4.855474531674314,0.14442085497546292
4.861764006456276,0.27187111817754106
4.8680534812382374,0.39470433884934925
4.874342956020199,0.5108345057670556
4.8806324308021605,0.6182894421017714
